sample_id,cluster_label
2995,2
2996,3
2997,1
2998,0
2999,3
3000,0
3001,4
3002,0
3003,0
3004,4
3005,4
3006,2
3007,1
3008,3
3009,2
3010,0
3011,1
3012,1
3013,2
3014,0
3015,0
3016,1
3017,3
3018,1
3019,4
3020,3
3021,2
3022,1
3023,0
3024,3
3025,0
3026,0
3027,1
3028,2
3029,1
3030,3
3031,1
3032,3
3033,4
3034,3
3035,2
3036,0
3037,4
3038,2
3039,1
3040,0
3041,4
3042,2
3043,1
3044,1
3045,1
3046,2
3047,4
3048,4
3049,3
3050,3
3051,4
3052,0
3053,1
3054,1
3055,1
3056,1
3057,1
3058,4
3059,1
3060,4
3061,4
3062,3
3063,1
3064,3
3065,1
3066,0
3067,1
3068,2
3069,4
3070,0
3071,4
3072,3
3073,4
3074,4
3075,1
3076,1
3077,3
3078,1
3079,2
3080,2
3081,0
3082,0
3083,1
3084,4
3085,4
3086,3
3087,3
3088,0
3089,3
3090,1
3091,1
3092,0
3093,2
3094,0
3095,2
3096,1
3097,1
3098,0
3099,1
3100,0
3101,4
3102,1
3103,1
3104,2
3105,1
3106,1
3107,3
3108,2
3109,3
3110,3
3111,0
3112,2
3113,2
3114,0
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,4
3122,3
3123,1
3124,0
3125,4
3126,1
3127,0
3128,4
3129,4
3130,1
3131,3
3132,1
3133,1
3134,4
3135,1
3136,4
3137,4
3138,3
3139,1
3140,4
3141,0
3142,4
3143,2
3144,1
3145,4
3146,1
3147,1
3148,2
3149,1
3150,0
3151,4
3152,2
3153,4
3154,1
3155,1
3156,2
3157,3
3158,1
3159,2
3160,4
3161,4
3162,2
3163,0
3164,4
3165,1
3166,3
3167,3
3168,4
3169,3
3170,2
3171,3
3172,3
3173,1
3174,1
3175,1
3176,4
3177,0
3178,0
3179,1
3180,1
3181,0
3182,0
3183,3
3184,1
3185,4
3186,1
3187,1
3188,3
3189,3
3190,1
3191,1
3192,1
3193,0
3194,1
3195,3
3196,4
3197,1
3198,2
3199,0
3200,0
3201,4
3202,1
3203,3
3204,2
3205,1
3206,3
3207,1
3208,1
3209,2
3210,2
3211,0
3212,3
3213,0
3214,2
3215,1
3216,3
3217,3
3218,0
3219,2
3220,4
3221,2
3222,1
3223,2
3224,1
3225,4
3226,3
3227,4
3228,0
3229,4
3230,2
3231,4
3232,2
3233,1
3234,0
3235,3
3236,1
3237,3
3238,1
3239,3
3240,4
3241,4
3242,1
3243,0
3244,2
3245,1
3246,1
3247,1
3248,1
3249,1
3250,2
3251,1
3252,1
3253,0
3254,1
3255,3
3256,0
3257,2
3258,4
3259,0
3260,4
3261,0
3262,1
3263,1
3264,1
3265,4
3266,1
3267,1
3268,2
3269,1
3270,4
3271,1
3272,0
3273,0
3274,0
3275,1
3276,1
3277,2
3278,1
3279,1
3280,1
3281,2
3282,3
3283,0
3284,2
3285,2
3286,1
3287,1
3288,2
3289,3
3290,0
3291,0
3292,4
3293,2
3294,4
3295,3
3296,1
3297,2
3298,4
3299,0
3300,1
3301,0
3302,3
3303,1
3304,1
3305,0
3306,3
3307,1
3308,1
3309,1
3310,0
3311,1
3312,2
3313,1
3314,0
3315,1
3316,0
3317,1
3318,0
3319,3
3320,1
3321,1
3322,3
3323,1
3324,1
3325,3
3326,2
3327,0
3328,4
3329,2
3330,1
3331,3
3332,1
3333,1
3334,4
3335,1
3336,0
3337,3
3338,4
3339,4
3340,1
3341,0
3342,4
3343,4
3344,3
3345,3
3346,1
3347,1
3348,4
3349,4
3350,3
3351,4
3352,3
3353,1
3354,1
3355,1
3356,2
3357,1
3358,2
3359,0
3360,4
3361,1
3362,1
3363,0
3364,0
3365,4
3366,2
3367,1
3368,4
3369,4
3370,1
3371,1
3372,1
3373,1
3374,2
3375,3
3376,2
3377,1
3378,1
3379,2
3380,3
3381,0
3382,1
3383,1
3384,2
3385,4
3386,0
3387,3
3388,0
3389,4
3390,1
3391,0
3392,0
3393,2
3394,4
3395,0
3396,4
3397,2
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,0
3405,1
3406,1
3407,4
3408,0
3409,3
3410,4
3411,1
3412,1
3413,1
3414,2
3415,1
3416,2
3417,1
3418,3
3419,4
3420,3
3421,1
3422,2
3423,1
3424,3
3425,0
3426,2
3427,4
3428,4
3429,1
3430,3
3431,0
3432,1
3433,3
3434,1
3435,4
3436,2
3437,1
3438,4
3439,2
3440,0
3441,4
3442,3
3443,1
3444,1
3445,2
3446,1
3447,2
3448,3
3449,0
3450,1
3451,0
3452,1
3453,2
3454,4
3455,3
3456,0
3457,3
3458,2
3459,4
3460,1
3461,0
3462,1
3463,0
3464,0
3465,0
3466,3
3467,1
3468,4
3469,3
3470,3
3471,1
3472,3
3473,0
3474,4
3475,2
3476,4
3477,2
3478,1
3479,1
3480,1
3481,0
3482,1
3483,2
3484,1
3485,1
3486,2
3487,2
3488,1
3489,1
3490,1
3491,0
3492,1
3493,1
3494,3
3495,1
3496,0
3497,2
3498,4
3499,1
3500,4
3501,0
3502,1
3503,0
3504,2
3505,2
3506,4
3507,2
3508,4
3509,3
3510,4
3511,3
3512,3
3513,4
3514,3
3515,1
3516,4
3517,2
3518,3
3519,3
3520,2
3521,3
3522,1
3523,4
3524,1
3525,1
3526,2
3527,2
3528,3
3529,1
3530,1
3531,2
3532,2
3533,0
3534,4
3535,2
3536,4
3537,1
3538,2
3539,0
3540,1
3541,3
3542,1
3543,4
3544,0
3545,1
3546,4
3547,4
3548,4
3549,0
3550,1
3551,2
3552,2
3553,4
3554,2
3555,1
3556,4
3557,0
3558,4
3559,1
3560,2
3561,1
3562,4
3563,3
3564,0
3565,4
3566,1
3567,2
3568,0
3569,3
3570,0
3571,0
3572,1
3573,4
3574,4
3575,4
3576,2
3577,0
3578,0
3579,4
3580,1
3581,4
3582,1
3583,0
3584,1
3585,4
3586,4
3587,1
3588,3
3589,0
3590,3
3591,2
3592,0
3593,2
3594,0
3595,4
3596,1
3597,4
3598,3
3599,0
3600,2
3601,1
3602,0
3603,1
3604,0
3605,1
3606,0
3607,0
3608,4
3609,0
3610,4
3611,0
3612,1
3613,4
3614,1
3615,1
3616,1
3617,0
3618,1
3619,4
3620,1
3621,4
3622,3
3623,4
3624,3
3625,0
3626,0
3627,1
3628,2
3629,2
3630,1
3631,1
3632,0
3633,1
3634,3
3635,0
3636,1
3637,1
3638,4
3639,0
3640,1
3641,0
3642,3
3643,0
3644,4
3645,3
3646,2
3647,4
3648,1
3649,3
3650,4
3651,1
3652,0
3653,4
3654,1
3655,0
3656,1
3657,2
3658,1
3659,4
3660,2
3661,1
3662,1
3663,2
3664,1
3665,0
3666,0
3667,3
3668,0
3669,3
3670,1
3671,1
3672,0
3673,2
3674,4
3675,1
3676,1
3677,0
3678,3
3679,2
3680,2
3681,4
3682,2
3683,1
3684,3
3685,1
3686,4
3687,2
3688,4
3689,1
3690,2
3691,1
3692,0
3693,1
3694,2
3695,0
3696,3
3697,3
3698,4
3699,2
3700,0
3701,4
3702,4
3703,1
3704,1
3705,3
3706,3
3707,3
3708,0
3709,4
3710,2
3711,1
3712,0
3713,1
3714,3
3715,0
3716,1
3717,1
3718,4
3719,1
3720,2
3721,2
3722,3
3723,1
3724,0
3725,0
3726,4
3727,2
3728,4
3729,1
3730,2
3731,2
3732,2
3733,2
3734,2
3735,4
3736,1
3737,2
3738,3
3739,2
3740,4
3741,0
3742,0
3743,3
3744,1
3745,0
3746,4
3747,3
3748,4
3749,1
3750,3
3751,4
3752,1
3753,3
3754,1
3755,1
3756,1
3757,4
3758,1
3759,0
3760,2
3761,0
3762,0
3763,4
3764,2
3765,1
3766,4
3767,3
3768,2
3769,3
3770,1
3771,1
3772,2
3773,2
3774,3
3775,1
3776,1
3777,2
3778,0
3779,4
3780,3
3781,1
3782,2
3783,4
3784,3
3785,4
3786,1
3787,4
3788,0
3789,1
3790,2
3791,1
3792,2
3793,1
3794,2
3795,2
3796,4
3797,1
3798,0
3799,0
3800,2
3801,3
3802,0
3803,1
3804,4
3805,2
3806,2
3807,1
3808,3
3809,1
3810,0
3811,2
3812,1
3813,3
3814,1
3815,1
3816,1
3817,1
3818,3
3819,1
3820,3
3821,3
3822,3
3823,0
3824,1
3825,0
3826,1
3827,0
3828,2
3829,1
3830,1
3831,1
3832,3
3833,1
3834,1
3835,2
3836,4
3837,3
3838,1
3839,0
3840,2
3841,0
3842,1
3843,1
3844,1
3845,4
3846,1
3847,2
3848,1
3849,1
3850,2
3851,4
3852,1
3853,1
3854,1
3855,0
3856,3
3857,0
3858,4
3859,1
3860,2
3861,1
3862,2
3863,3
3864,4
3865,4
3866,1
3867,0
3868,0
3869,2
3870,4
3871,1
3872,2
3873,0
3874,1
3875,4
3876,3
3877,2
3878,1
3879,1
3880,4
3881,0
3882,0
3883,3
3884,0
3885,1
3886,3
3887,3
3888,2
3889,1
3890,2
3891,1
3892,0
3893,3
3894,3
3895,3
3896,1
3897,0
3898,0
3899,4
3900,1
3901,1
3902,2
3903,0
3904,2
3905,2
3906,2
3907,1
3908,4
3909,0
3910,1
3911,4
3912,1
3913,0
3914,3
3915,2
3916,1
3917,3
3918,1
3919,0
3920,2
3921,1
3922,4
3923,1
3924,1
3925,0
3926,2
3927,1
3928,3
3929,3
3930,0
3931,1
3932,0
3933,2
3934,3
3935,3
3936,2
3937,3
3938,4
3939,1
3940,0
3941,0
3942,1
3943,0
3944,1
3945,0
3946,2
3947,0
3948,1
3949,2
3950,3
3951,0
3952,3
3953,1
3954,0
3955,1
3956,0
3957,3
3958,1
3959,1
3960,1
3961,3
3962,3
3963,1
3964,2
3965,0
3966,3
3967,0
3968,1
3969,2
3970,0
3971,3
3972,2
3973,0
3974,1
3975,4
3976,3
3977,0
3978,4
3979,2
3980,1
3981,1
3982,2
3983,4
3984,1
3985,3
3986,3
3987,2
3988,2
3989,0
3990,4
3991,0
3992,4
3993,2
3994,3
3995,4
3996,2
3997,4
3998,4
3999,3
4000,2
4001,4
4002,4
4003,2
4004,1
4005,4
4006,0
4007,2
4008,0
4009,1
4010,3
4011,2
4012,4
4013,3
4014,3
4015,4
4016,3
4017,0
4018,2
4019,0
4020,2
4021,0
4022,1
4023,4
4024,0
4025,1
4026,3
4027,1
4028,1
4029,1
4030,1
4031,3
4032,4
4033,4
4034,1
4035,4
4036,0
4037,0
4038,3
4039,1
4040,3
4041,0
4042,2
4043,1
4044,2
4045,1
4046,1
4047,3
4048,3
4049,4
4050,3
4051,2
4052,0
4053,0
4054,4
4055,1
4056,2
4057,2
4058,4
4059,2
4060,0
4061,0
4062,4
4063,4
4064,3
4065,1
4066,1
4067,1
4068,0
4069,1
4070,2
4071,2
4072,1
4073,0
4074,4
4075,0
4076,1
4077,0
4078,4
4079,2
4080,0
4081,1
4082,0
4083,2
4084,2
4085,3
4086,3
4087,1
4088,0
4089,2
4090,4
4091,3
4092,3
4093,0
4094,2
4095,1
4096,4
4097,4
4098,1
4099,4
4100,1
4101,1
4102,3
4103,2
4104,3
4105,0
4106,4
4107,2
4108,4
4109,4
4110,2
4111,3
4112,2
4113,3
4114,3
4115,3
4116,1
4117,1
4118,2
4119,1
4120,4
4121,4
4122,2
4123,0
4124,0
4125,4
4126,1
4127,1
4128,0
4129,0
4130,0
4131,3
4132,4
4133,0
4134,1
4135,0
4136,4
4137,0
4138,1
4139,1
4140,2
4141,0
4142,3
4143,1
4144,1
4145,0
4146,1
4147,2
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4155,4
4156,1
4157,3
4158,1
4159,2
4160,2
4161,4
4162,4
4163,4
4164,1
4165,1
4166,2
4167,1
4168,4
4169,4
4170,3
4171,2
4172,1
4173,1
4174,3
4175,1
4176,0
4177,1
4178,1
4179,3
4180,3
4181,1
4182,1
4183,1
4184,0
4185,1
4186,4
4187,3
4188,3
4189,1
4190,0
4191,1
4192,3
4193,1
4194,3
4195,2
4196,1
4197,2
4198,1
4199,4
4200,1
4201,4
4202,1
4203,1
4204,2
4205,1
4206,1
4207,0
4208,0
4209,3
4210,3
4211,4
4212,2
4213,2
4214,1
4215,0
4216,1
4217,3
4218,3
4219,1
4220,4
4221,1
4222,1
4223,4
4224,2
4225,3
4226,3
4227,4
4228,1
4229,1
4230,3
4231,3
4232,3
4233,3
4234,2
4235,0
4236,1
4237,0
4238,1
4239,4
4240,4
4241,3
4242,0
4243,4
4244,4
4245,3
4246,1
4247,3
4248,1
4249,1
4250,0
4251,3
4252,0
4253,1
4254,1
4255,2
4256,1
4257,1
4258,1
4259,3
4260,3
4261,4
4262,2
4263,1
4264,0
4265,1
4266,0
4267,0
4268,1
4269,0
4270,4
4271,1
4272,4
4273,4
4274,3
4275,4
4276,4
4277,2
4278,0
4279,0
4280,1
4281,4
4282,2
4283,1
4284,0
4285,1
4286,1
4287,4
4288,3
4289,1
4290,1
4291,2
4292,2
4293,4
4294,0
4295,1
4296,4
4297,2
4298,2
4299,3
4300,2
4301,1
4302,1
4303,3
4304,1
4305,2
4306,1
4307,1
4308,0
4309,1
4310,1
4311,1
4312,2
4313,0
4314,1
4315,1
4316,1
4317,1
4318,3
4319,1
4320,3
4321,2
4322,1
4323,1
4324,1
4325,0
4326,1
4327,2
4328,1
4329,1
4330,2
4331,2
4332,0
4333,4
4334,2
4335,1
4336,4
4337,4
4338,0
4339,4
4340,4
4341,4
4342,4
4343,4
4344,4
4345,4
4346,1
4347,3
4348,0
4349,1
4350,1
4351,0
4352,3
4353,2
4354,4
4355,1
4356,2
4357,0
4358,0
4359,2
4360,3
4361,1
4362,3
4363,2
4364,0
4365,1
4366,4
4367,4
4368,1
4369,4
4370,2
4371,3
4372,2
4373,3
4374,4
4375,1
4376,2
4377,2
4378,0
4379,1
4380,1
4381,3
4382,4
4383,3
4384,2
4385,0
4386,4
4387,2
4388,2
4389,4
4390,3
4391,0
4392,0
4393,1
4394,2
4395,2
4396,1
4397,0
4398,0
4399,0
4400,0
4401,2
4402,4
4403,1
4404,2
4405,4
4406,2
4407,1
4408,2
4409,3
4410,2
4411,3
4412,1
4413,2
4414,2
4415,1
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,2
4423,4
4424,4
4425,1
4426,1
4427,1
4428,4
4429,1
4430,0
4431,1
4432,2
4433,1
4434,2
4435,0
4436,4
4437,0
4438,4
4439,1
4440,4
4441,1
4442,4
4443,0
4444,4
4445,0
4446,4
4447,0
4448,3
4449,1
4450,2
4451,2
4452,1
4453,4
4454,1
4455,1
4456,1
4457,1
4458,2
4459,1
4460,4
4461,0
4462,0
4463,1
4464,3
4465,2
4466,1
4467,3
4468,1
4469,4
4470,1
4471,2
4472,4
4473,2
4474,3
4475,1
4476,2
4477,1
4478,1
4479,4
4480,0
4481,3
4482,4
4483,2
4484,0
4485,1
4486,1
4487,4
4488,1
4489,4
4490,0
4491,3
4492,0
4493,3
4494,3
4495,0
4496,1
4497,2
4498,2
4499,1
4500,1
4501,3
4502,1
4503,2
4504,0
4505,2
4506,2
4507,0
4508,0
4509,3
4510,3
4511,3
4512,1
4513,3
4514,0
4515,2
4516,1
4517,2
4518,1
4519,1
4520,3
4521,0
4522,0
4523,1
4524,1
4525,1
4526,1
4527,2
4528,2
4529,1
4530,4
4531,2
4532,4
4533,1
4534,1
4535,0
4536,1
4537,2
4538,1
4539,1
4540,3
4541,0
4542,3
4543,1
4544,0
4545,1
4546,2
4547,1
4548,1
4549,3
4550,1
4551,2
4552,1
4553,1
4554,1
4555,0
4556,3
4557,1
4558,0
4559,3
4560,3
4561,1
4562,3
4563,0
4564,4
4565,2
4566,0
4567,0
4568,1
4569,3
4570,3
4571,3
4572,0
4573,1
4574,3
4575,4
4576,3
4577,1
4578,4
4579,2
4580,3
4581,0
4582,4
4583,2
4584,1
4585,3
4586,0
4587,2
4588,1
4589,4
4590,2
4591,1
4592,1
4593,3
4594,4
4595,3
4596,3
4597,0
4598,3
4599,1
4600,1
4601,3
4602,1
4603,2
4604,1
4605,4
4606,3
4607,0
4608,1
4609,4
4610,4
4611,3
4612,0
4613,4
4614,4
4615,1
4616,2
4617,0
4618,0
4619,3
4620,4
4621,2
4622,1
4623,2
4624,0
4625,2
4626,0
4627,1
4628,3
4629,4
4630,2
4631,4
4632,2
4633,0
4634,1
4635,0
4636,1
4637,2
4638,1
4639,1
4640,1
4641,3
4642,1
4643,3
4644,3
4645,0
4646,1
4647,1
4648,1
4649,0
4650,2
4651,3
4652,4
4653,1
4654,1
4655,1
4656,3
4657,1
4658,2
4659,3
4660,2
4661,0
4662,0
4663,4
4664,2
4665,1
4666,2
4667,1
4668,1
4669,1
4670,1
4671,4
4672,3
4673,1
4674,3
4675,3
4676,1
4677,0
4678,1
4679,4
4680,1
4681,1
4682,0
4683,2
4684,1
4685,1
4686,1
4687,1
4688,0
4689,2
4690,0
4691,0
4692,1
4693,3
4694,1
4695,1
4696,3
4697,4
4698,4
4699,1
4700,0
4701,2
4702,1
4703,1
4704,3
4705,0
4706,1
4707,1
4708,4
4709,1
4710,2
4711,2
4712,3
4713,3
4714,4
4715,0
4716,0
4717,3
4718,1
4719,3
4720,4
4721,0
4722,0
4723,2
4724,1
4725,3
4726,0
4727,2
4728,4
4729,3
4730,2
4731,4
4732,1
4733,3
4734,2
4735,1
4736,1
4737,4
4738,4
4739,0
4740,2
4741,0
4742,4
4743,4
4744,0
4745,0
4746,3
4747,3
4748,0
4749,1
4750,0
4751,2
4752,2
4753,3
4754,2
4755,0
4756,0
4757,0
4758,0
4759,0
4760,2
4761,1
4762,3
4763,2
4764,3
4765,4
4766,0
4767,0
4768,1
4769,1
4770,3
4771,0
4772,1
4773,0
4774,1
4775,1
4776,3
4777,0
4778,3
4779,0
4780,1
4781,0
4782,4
4783,1
4784,3
4785,1
4786,0
4787,3
4788,1
4789,2
4790,3
4791,2
4792,2
4793,4
4794,1
4795,4
4796,1
4797,0
4798,2
4799,1
4800,1
4801,3
4802,3
4803,0
4804,0
4805,0
4806,4
4807,0
4808,1
4809,0
4810,2
4811,3
4812,2
4813,0
4814,2
4815,1
4816,3
4817,3
4818,1
4819,1
4820,4
4821,0
4822,4
4823,3
4824,1
4825,3
4826,1
4827,1
4828,0
4829,3
4830,1
4831,2
4832,3
4833,1
4834,2
4835,4
4836,1
4837,1
4838,4
4839,1
4840,0
4841,4
4842,2
4843,4
4844,3
4845,0
4846,4
4847,4
4848,0
4849,3
4850,2
4851,4
4852,4
4853,3
4854,1
4855,2
4856,2
4857,0
4858,1
4859,4
4860,2
4861,3
4862,2
4863,0
4864,1
4865,1
4866,0
4867,1
4868,0
4869,0
4870,3
4871,3
4872,2
4873,2
4874,1
4875,2
4876,0
4877,3
4878,3
4879,1
4880,4
4881,2
4882,0
4883,0
4884,1
4885,0
4886,2
4887,2
4888,2
4889,3
4890,2
4891,1
4892,0
4893,3
4894,1
4895,3
4896,1
4897,1
4898,2
4899,1
4900,0
4901,0
4902,4
4903,1
4904,1
4905,1
4906,3
4907,3
4908,1
4909,3
4910,1
4911,4
4912,1
4913,1
4914,2
4915,3
4916,1
4917,3
4918,1
4919,3
4920,0
4921,4
4922,2
4923,4
4924,1
4925,1
4926,2
4927,3
4928,2
4929,1
4930,0
4931,4
4932,2
4933,0
4934,1
4935,1
4936,3
4937,4
4938,3
4939,2
4940,1
4941,3
4942,1
4943,4
4944,4
4945,2
4946,1
4947,3
4948,4
4949,0
4950,3
4951,0
4952,2
4953,2
4954,4
4955,3
4956,0
4957,3
4958,1
4959,2
4960,1
4961,0
4962,4
4963,0
4964,1
4965,3
4966,4
4967,0
4968,2
4969,3
4970,0
4971,3
4972,1
4973,3
4974,3
4975,2
4976,1
4977,0
4978,3
4979,0
4980,3
4981,1
4982,1
4983,2
4984,1
4985,1
4986,1
4987,3
4988,1
4989,3
4990,3
4991,4
4992,2
4993,4
4994,0
4995,2
4996,3
4997,2
4998,3
4999,4
5000,2
5001,1
5002,2
5003,2
5004,1
5005,4
5006,2
5007,1
5008,3
5009,0
5010,1
5011,1
5012,2
5013,4
5014,1
5015,0
5016,2
5017,0
5018,3
5019,3
5020,1
5021,1
5022,2
5023,1
5024,1
5025,1
5026,3
5027,1
5028,0
5029,0
5030,4
5031,1
5032,4
5033,4
5034,1
5035,2
5036,0
5037,1
5038,1
5039,3
5040,2
5041,4
5042,2
5043,0
5044,0
5045,2
5046,2
5047,2
5048,0
5049,1
5050,4
5051,1
5052,1
5053,4
5054,3
5055,2
5056,0
5057,1
5058,2
5059,1
5060,0
5061,2
5062,0
5063,3
5064,1
5065,1
5066,1
5067,4
5068,4
5069,4
5070,4
5071,2
5072,3
5073,1
5074,2
5075,3
5076,4
5077,2
5078,4
5079,2
5080,0
5081,4
5082,3
5083,3
5084,1
5085,0
5086,0
5087,3
5088,2
5089,4
5090,1
5091,3
5092,0
5093,1
5094,0
5095,0
5096,1
5097,3
5098,1
5099,1
5100,1
5101,1
5102,2
5103,1
5104,1
5105,2
5106,2
5107,2
5108,1
5109,1
5110,3
5111,1
5112,1
5113,4
5114,1
5115,0
5116,2
5117,0
5118,3
5119,1
5120,1
5121,1
5122,0
5123,1
5124,4
5125,1
5126,1
5127,0
5128,3
5129,0
5130,2
5131,2
5132,0
5133,1
5134,3
5135,1
5136,1
5137,4
5138,2
5139,1
5140,1
5141,0
5142,1
5143,3
5144,1
5145,1
5146,1
5147,0
5148,1
5149,1
5150,0
5151,1
5152,4
5153,4
5154,3
5155,1
5156,4
5157,1
5158,1
5159,4
5160,1
5161,1
5162,1
5163,1
5164,1
5165,2
5166,0
5167,4
5168,4
5169,4
5170,2
5171,2
5172,3
5173,4
5174,2
5175,3
5176,0
5177,0
5178,3
5179,1
5180,3
5181,1
5182,1
5183,2
5184,1
5185,1
5186,0
5187,0
5188,2
5189,0
5190,4
5191,3
5192,4
5193,1
5194,2
5195,1
5196,2
5197,3
5198,1
5199,4
5200,1
5201,4
5202,4
5203,1
5204,0
5205,2
5206,0
5207,3
5208,0
5209,0
5210,3
5211,1
5212,2
5213,0
5214,3
5215,2
5216,0
5217,0
5218,3
5219,1
5220,1
5221,2
5222,1
5223,3
5224,1
5225,3
5226,4
5227,1
5228,1
5229,1
5230,2
5231,4
5232,2
5233,3
5234,4
5235,4
5236,1
5237,2
5238,0
5239,3
5240,3
5241,1
5242,1
5243,3
5244,2
5245,3
5246,1
5247,3
5248,2
5249,0
5250,4
5251,3
5252,3
5253,2
5254,4
5255,2
5256,0
5257,2
5258,0
5259,4
5260,4
5261,2
5262,1
5263,1
5264,4
5265,0
5266,1
5267,0
5268,2
5269,0
5270,4
5271,1
5272,3
5273,0
5274,1
5275,4
5276,2
5277,0
5278,0
5279,2
5280,2
5281,1
5282,2
5283,1
5284,2
5285,1
5286,4
5287,0
5288,0
5289,4
5290,3
5291,2
5292,4
5293,4
5294,0
5295,1
5296,4
5297,1
5298,2
5299,1
5300,4
5301,1
5302,1
5303,4
5304,0
5305,3
5306,1
5307,3
5308,3
5309,4
5310,1
5311,2
5312,1
5313,1
5314,3
5315,2
5316,1
5317,1
5318,1
5319,2
5320,4
5321,1
5322,1
5323,3
5324,3
5325,1
5326,0
5327,1
5328,1
5329,0
5330,2
5331,1
5332,1
5333,1
5334,2
5335,2
5336,1
5337,2
5338,4
5339,4
5340,1
5341,2
5342,4
5343,3
5344,4
5345,3
5346,3
5347,1
5348,4
5349,0
5350,4
5351,3
5352,1
5353,4
5354,1
5355,2
5356,1
5357,2
5358,0
5359,0
5360,4
5361,1
5362,0
5363,4
5364,1
5365,1
5366,4
5367,3
5368,3
5369,1
5370,1
5371,1
5372,2
5373,3
5374,1
5375,3
5376,2
5377,1
5378,3
5379,2
5380,3
5381,1
5382,4
5383,1
5384,2
5385,3
5386,1
5387,4
5388,1
5389,2
5390,4
5391,3
5392,0
5393,4
5394,1
5395,1
5396,4
5397,3
5398,3
5399,0
5400,4
5401,0
5402,1
5403,0
5404,2
5405,2
5406,1
5407,4
5408,1
5409,3
5410,3
5411,4
5412,1
5413,0
5414,1
5415,2
5416,0
5417,3
5418,0
5419,1
5420,2
5421,3
5422,3
5423,2
5424,0
5425,0
5426,0
5427,1
5428,0
5429,4
5430,4
5431,4
5432,3
5433,1
5434,2
5435,0
5436,2
5437,2
5438,2
5439,3
5440,2
5441,4
5442,3
5443,3
5444,4
5445,1
5446,0
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,3
5454,1
5455,1
5456,1
5457,1
5458,0
5459,1
5460,0
5461,1
5462,4
5463,2
5464,2
5465,1
5466,0
5467,2
5468,1
5469,4
5470,2
5471,4
5472,1
5473,1
5474,4
5475,1
5476,0
5477,3
5478,4
5479,4
5480,3
5481,2
5482,1
5483,3
5484,0
5485,1
5486,4
5487,1
5488,4
5489,2
5490,1
5491,4
5492,1
5493,2
5494,0
5495,1
5496,3
5497,1
5498,3
5499,4
5500,3
5501,4
5502,2
5503,1
5504,0
5505,0
5506,0
5507,2
5508,3
5509,3
5510,0
5511,3
5512,1
5513,1
5514,2
5515,2
5516,1
5517,1
5518,1
5519,3
5520,3
5521,0
5522,1
5523,1
5524,2
5525,0
5526,1
5527,0
5528,2
5529,3
5530,1
5531,4
5532,4
5533,3
5534,1
5535,4
5536,1
5537,0
5538,3
5539,0
5540,4
5541,1
5542,0
5543,0
5544,1
5545,2
5546,3
5547,4
5548,4
5549,4
5550,4
5551,1
5552,0
5553,1
5554,3
5555,2
5556,1
5557,2
5558,4
5559,3
5560,2
5561,1
5562,1
5563,3
5564,3
5565,3
5566,3
5567,1
5568,2
5569,2
5570,3
5571,1
5572,0
5573,0
5574,1
5575,0
5576,1
5577,4
5578,1
5579,1
5580,2
5581,2
5582,1
5583,3
5584,2
5585,4
5586,3
5587,3
5588,1
5589,2
5590,4
5591,4
5592,1
5593,1
5594,0
5595,1
5596,1
5597,1
5598,3
5599,0
5600,0
5601,2
5602,4
5603,3
5604,1
5605,1
5606,3
5607,1
5608,3
5609,2
5610,2
5611,0
5612,4
5613,2
5614,2
5615,0
5616,1
5617,1
5618,2
5619,1
5620,1
5621,1
5622,3
5623,3
5624,1
5625,0
5626,0
5627,2
5628,2
5629,2
5630,2
5631,1
5632,3
5633,1
5634,2
5635,2
5636,2
5637,1
5638,2
5639,1
5640,1
5641,4
5642,4
5643,4
5644,1
5645,1
5646,2
5647,1
5648,1
5649,0
5650,2
5651,1
5652,1
5653,1
5654,4
5655,0
5656,1
5657,3
5658,0
5659,4
5660,3
5661,4
5662,1
5663,0
5664,0
5665,3
5666,4
5667,3
5668,1
5669,0
5670,1
5671,1
5672,4
5673,0
5674,1
5675,3
5676,3
5677,0
5678,1
5679,0
5680,1
5681,3
5682,2
5683,2
5684,0
5685,4
5686,2
5687,0
5688,2
5689,2
5690,2
5691,4
5692,1
5693,1
5694,0
5695,1
5696,2
5697,4
5698,1
5699,4
5700,3
5701,0
5702,4
5703,3
5704,1
5705,4
5706,4
5707,2
5708,3
5709,0
5710,3
5711,3
5712,1
5713,0
5714,1
5715,4
5716,0
5717,4
5718,1
5719,0
5720,4
5721,2
5722,2
5723,1
5724,4
5725,1
5726,4
5727,4
5728,1
5729,1
5730,1
5731,1
5732,1
5733,4
5734,4
5735,0
5736,1
5737,1
5738,2
5739,1
5740,1
5741,2
5742,3
5743,4
5744,3
5745,1
5746,3
5747,2
5748,1
5749,2
5750,0
5751,0
5752,1
5753,4
5754,4
5755,2
5756,1
5757,2
5758,4
5759,1
5760,4
5761,1
5762,3
5763,1
5764,1
5765,3
5766,3
5767,1
5768,4
5769,1
5770,2
5771,4
5772,2
5773,3
5774,4
5775,3
5776,1
5777,1
5778,1
5779,4
5780,1
5781,2
5782,2
5783,2
5784,1
5785,4
5786,4
5787,1
5788,0
5789,1
5790,2
5791,1
